[Tue Oct 14 12:33:21 PDT 2025] Running RaceHorses_832x480_30 mode=PSNR lambda=2048
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/WAVE/users2/unix/wkong/miniconda3/envs/rlvc/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Frame 1 PSNR = 41.32952039510649
Frame 2 PSNR = 32.18211
Frame 3 PSNR = 31.953201
Frame 4 PSNR = 31.751799
Frame 5 PSNR = 31.597517
Frame 6 PSNR = 31.590185
Frame 7 PSNR = 31.517933
Frame 14 PSNR = 41.370213085980836
Frame 13 PSNR = 32.6575
Frame 12 PSNR = 32.37147
Frame 11 PSNR = 31.926548
Frame 10 PSNR = 31.551863
